# compiler: R8
# compiler_version: 4.0.52
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0c1a690
# pg_map_hash: SHA-256 0c1a6905f482d093e09e551711c44b19311adf7c7597beaa6e9710a7b917a1e3
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    83:100:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int):0:0 -> <init>
    83:100:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    101:224:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    225:229:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> <init>
    225:229:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    230:233:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    234:238:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> <init>
    234:238:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    239:296:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    297:304:void androidx.appcompat.widget.TooltipCompat.setTooltipText(android.view.View,java.lang.CharSequence):0:0 -> <init>
    297:304:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    305:487:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> i
    android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo) -> j
    17:29:void androidx.appcompat.widget.SearchView$PreQAutoCompleteTextViewReflector.doBeforeTextChanged(android.widget.AutoCompleteTextView):0:0 -> k
    17:29:void forceSuggestionQuery():0 -> k
    30:32:void forceSuggestionQuery():0:0 -> k
    33:45:void androidx.appcompat.widget.SearchView$PreQAutoCompleteTextViewReflector.doAfterTextChanged(android.widget.AutoCompleteTextView):0:0 -> k
    33:45:void forceSuggestionQuery():0 -> k
    void onCloseClicked() -> l
    2:3:boolean launchSuggestion(int,int,java.lang.String):0:0 -> m
    2:3:boolean onItemClicked(int,int,java.lang.String):0 -> m
    4:7:android.database.Cursor androidx.cursoradapter.widget.CursorAdapter.getCursor():0:0 -> m
    4:7:boolean launchSuggestion(int,int,java.lang.String):0 -> m
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:7:boolean onItemClicked(int,int,java.lang.String):0 -> m
    8:16:boolean launchSuggestion(int,int,java.lang.String):0:0 -> m
    8:16:boolean onItemClicked(int,int,java.lang.String):0 -> m
    17:18:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):0:0 -> m
    17:18:boolean launchSuggestion(int,int,java.lang.String):0 -> m
    17:18:boolean onItemClicked(int,int,java.lang.String):0 -> m
    19:28:java.lang.String androidx.appcompat.widget.SuggestionsAdapter.getColumnString(android.database.Cursor,java.lang.String):0:0 -> m
    19:28:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):0 -> m
    19:28:boolean launchSuggestion(int,int,java.lang.String):0 -> m
    19:28:boolean onItemClicked(int,int,java.lang.String):0 -> m
    29:40:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):0:0 -> m
    29:40:boolean launchSuggestion(int,int,java.lang.String):0 -> m
    29:40:boolean onItemClicked(int,int,java.lang.String):0 -> m
    41:50:java.lang.String androidx.appcompat.widget.SuggestionsAdapter.getColumnString(android.database.Cursor,java.lang.String):0:0 -> m
    41:50:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):0 -> m
    41:50:boolean launchSuggestion(int,int,java.lang.String):0 -> m
    41:50:boolean onItemClicked(int,int,java.lang.String):0 -> m
    51:60:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):0:0 -> m
    51:60:boolean launchSuggestion(int,int,java.lang.String):0 -> m
    51:60:boolean onItemClicked(int,int,java.lang.String):0 -> m
    61:70:java.lang.String androidx.appcompat.widget.SuggestionsAdapter.getColumnString(android.database.Cursor,java.lang.String):0:0 -> m
    61:70:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):0 -> m
    61:70:boolean launchSuggestion(int,int,java.lang.String):0 -> m
    61:70:boolean onItemClicked(int,int,java.lang.String):0 -> m
    71:104:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):0:0 -> m
    71:104:boolean launchSuggestion(int,int,java.lang.String):0 -> m
    71:104:boolean onItemClicked(int,int,java.lang.String):0 -> m
    105:122:java.lang.String androidx.appcompat.widget.SuggestionsAdapter.getColumnString(android.database.Cursor,java.lang.String):0:0 -> m
    105:122:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):0 -> m
    105:122:boolean launchSuggestion(int,int,java.lang.String):0 -> m
    105:122:boolean onItemClicked(int,int,java.lang.String):0 -> m
    123:159:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String):0:0 -> m
    123:159:boolean launchSuggestion(int,int,java.lang.String):0 -> m
    123:159:boolean onItemClicked(int,int,java.lang.String):0 -> m
    160:186:void launchIntent(android.content.Intent):0:0 -> m
    160:186:boolean launchSuggestion(int,int,java.lang.String):0 -> m
    160:186:boolean onItemClicked(int,int,java.lang.String):0 -> m
    187:191:boolean onItemClicked(int,int,java.lang.String):0:0 -> m
    192:195:void dismissSuggestions():0:0 -> m
    192:195:boolean onItemClicked(int,int,java.lang.String):0 -> m
    0:7:void rewriteQueryFromSuggestion(int):0:0 -> n
    0:7:boolean onItemSelected(int):0 -> n
    8:12:android.database.Cursor androidx.cursoradapter.widget.CursorAdapter.getCursor():0:0 -> n
    8:12:void rewriteQueryFromSuggestion(int):0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:12:boolean onItemSelected(int):0 -> n
    13:34:void rewriteQueryFromSuggestion(int):0:0 -> n
    13:34:boolean onItemSelected(int):0 -> n
    void onQueryRefine(java.lang.CharSequence) -> o
    0:15:void setQuery(java.lang.CharSequence,boolean):0:0 -> onActionViewCollapsed
    0:15:void onActionViewCollapsed():0 -> onActionViewCollapsed
    16:31:void onActionViewCollapsed():0:0 -> onActionViewCollapsed
    5:43:void getChildBoundsWithinSearchView(android.view.View,android.graphics.Rect):0:0 -> onLayout
    5:43:void onLayout(boolean,int,int,int,int):0 -> onLayout
    44:68:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    69:90:void androidx.appcompat.widget.SearchView$UpdatableTouchDelegate.setBounds(android.graphics.Rect,android.graphics.Rect):0:0 -> onLayout
    69:90:void onLayout(boolean,int,int,int,int):0 -> onLayout
    0:3:boolean isIconified():0:0 -> onMeasure
    0:3:void onMeasure(int,int):0 -> onMeasure
    4:92:void onMeasure(int,int):0:0 -> onMeasure
    10:11:android.os.Parcelable androidx.customview.view.AbsSavedState.getSuperState():0:0 -> onRestoreInstanceState
    10:11:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:23:void onRestoreInstanceState(android.os.Parcelable):0:0 -> onRestoreInstanceState
    9:10:boolean isIconified():0:0 -> onSaveInstanceState
    9:10:android.os.Parcelable onSaveInstanceState():0 -> onSaveInstanceState
    11:13:android.os.Parcelable onSaveInstanceState():0:0 -> onSaveInstanceState
    3:8:void postUpdateFocusedState():0:0 -> onWindowFocusChanged
    3:8:void onWindowFocusChanged(boolean):0 -> onWindowFocusChanged
    25:36:void launchQuerySearch(int,java.lang.String,java.lang.String):0:0 -> p
    25:36:void onSubmitQuery():0 -> p
    37:39:void onSubmitQuery():0:0 -> p
    40:43:void dismissSuggestions():0:0 -> p
    40:43:void onSubmitQuery():0 -> p
    void updateCloseButton() -> q
    void updateFocusedState() -> r
    13:16:boolean isIconified():0:0 -> requestFocus
    13:16:boolean requestFocus(int,android.graphics.Rect):0 -> requestFocus
    17:33:boolean requestFocus(int,android.graphics.Rect):0:0 -> requestFocus
    8:54:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence):0:0 -> s
    8:54:void updateQueryHint():0 -> s
    55:58:void updateQueryHint():0:0 -> s
    7:26:void onSearchClicked():0:0 -> setIconified
    7:26:void setIconified(boolean):0 -> setIconified
    15:17:void androidx.appcompat.widget.SuggestionsAdapter.setQueryRefinement(int):0:0 -> setQueryRefinementEnabled
    15:17:void setQueryRefinementEnabled(boolean):0 -> setQueryRefinementEnabled
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:98:void updateSearchAutoComplete():0:0 -> setSearchableInfo
    10:98:void setSearchableInfo(android.app.SearchableInfo):0 -> setSearchableInfo
    99:100:void androidx.appcompat.widget.SuggestionsAdapter.setQueryRefinement(int):0:0 -> setSearchableInfo
    99:100:void updateSearchAutoComplete():0 -> setSearchableInfo
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    99:100:void setSearchableInfo(android.app.SearchableInfo):0 -> setSearchableInfo
    101:103:void setSearchableInfo(android.app.SearchableInfo):0:0 -> setSearchableInfo
    104:152:boolean hasVoiceSearch():0:0 -> setSearchableInfo
    104:152:void setSearchableInfo(android.app.SearchableInfo):0 -> setSearchableInfo
    153:161:void setSearchableInfo(android.app.SearchableInfo):0:0 -> setSearchableInfo
    162:163:boolean isIconified():0:0 -> setSearchableInfo
    162:163:void setSearchableInfo(android.app.SearchableInfo):0 -> setSearchableInfo
    164:167:void setSearchableInfo(android.app.SearchableInfo):0:0 -> setSearchableInfo
    2:3:boolean isIconified():0:0 -> setSubmitButtonEnabled
    2:3:void setSubmitButtonEnabled(boolean):0 -> setSubmitButtonEnabled
    4:7:void setSubmitButtonEnabled(boolean):0:0 -> setSubmitButtonEnabled
    0:8:boolean isSubmitAreaEnabled():0:0 -> t
    0:8:void updateSubmitArea():0 -> t
    9:17:boolean isIconified():0:0 -> t
    9:17:boolean isSubmitAreaEnabled():0 -> t
    9:17:void updateSubmitArea():0 -> t
    18:42:void updateSubmitArea():0:0 -> t
    7:10:boolean isSubmitAreaEnabled():0:0 -> u
    7:10:void updateSubmitButton(boolean):0 -> u
    11:19:boolean isIconified():0:0 -> u
    11:19:boolean isSubmitAreaEnabled():0 -> u
    11:19:void updateSubmitButton(boolean):0 -> u
    20:40:void updateSubmitButton(boolean):0:0 -> u
    64:67:void updateVoiceButton(boolean):0:0 -> v
    64:67:void updateViewsVisibility(boolean):0 -> v
    68:73:boolean isIconified():0:0 -> v
    68:73:void updateVoiceButton(boolean):0 -> v
    68:73:void updateViewsVisibility(boolean):0 -> v
    74:85:void updateVoiceButton(boolean):0:0 -> v
    74:85:void updateViewsVisibility(boolean):0 -> v
    86:89:void updateViewsVisibility(boolean):0:0 -> v
androidx.appcompat.widget.SearchView$1 -> androidx.appcompat.widget.SearchView$b:
    androidx.appcompat.widget.SearchView this$0 -> b
androidx.appcompat.widget.SearchView$10 -> androidx.appcompat.widget.SearchView$a:
    androidx.appcompat.widget.SearchView this$0 -> b
    0:3:void androidx.appcompat.widget.SearchView.onTextChanged(java.lang.CharSequence):0:0 -> onTextChanged
    0:3:void onTextChanged(java.lang.CharSequence,int,int,int):0 -> onTextChanged
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:20:void androidx.appcompat.widget.SearchView.onTextChanged(java.lang.CharSequence):0:0 -> onTextChanged
    4:20:void onTextChanged(java.lang.CharSequence,int,int,int):0 -> onTextChanged
    21:26:void androidx.appcompat.widget.SearchView.updateVoiceButton(boolean):0:0 -> onTextChanged
    21:26:void androidx.appcompat.widget.SearchView.onTextChanged(java.lang.CharSequence):0 -> onTextChanged
    21:26:void onTextChanged(java.lang.CharSequence,int,int,int):0 -> onTextChanged
    27:32:boolean androidx.appcompat.widget.SearchView.isIconified():0:0 -> onTextChanged
    27:32:void androidx.appcompat.widget.SearchView.updateVoiceButton(boolean):0 -> onTextChanged
    27:32:void androidx.appcompat.widget.SearchView.onTextChanged(java.lang.CharSequence):0 -> onTextChanged
    27:32:void onTextChanged(java.lang.CharSequence,int,int,int):0 -> onTextChanged
    33:43:void androidx.appcompat.widget.SearchView.updateVoiceButton(boolean):0:0 -> onTextChanged
    33:43:void androidx.appcompat.widget.SearchView.onTextChanged(java.lang.CharSequence):0 -> onTextChanged
    33:43:void onTextChanged(java.lang.CharSequence,int,int,int):0 -> onTextChanged
    44:56:void androidx.appcompat.widget.SearchView.onTextChanged(java.lang.CharSequence):0:0 -> onTextChanged
    44:56:void onTextChanged(java.lang.CharSequence,int,int,int):0 -> onTextChanged
androidx.appcompat.widget.SearchView$2 -> androidx.appcompat.widget.SearchView$c:
    androidx.appcompat.widget.SearchView this$0 -> b
androidx.appcompat.widget.SearchView$3 -> androidx.appcompat.widget.SearchView$d:
    androidx.appcompat.widget.SearchView this$0 -> a
androidx.appcompat.widget.SearchView$4 -> androidx.appcompat.widget.SearchView$e:
    androidx.appcompat.widget.SearchView this$0 -> a
    0:3:void androidx.appcompat.widget.SearchView.adjustDropDownSizeAndPosition():0:0 -> onLayoutChange
    0:3:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):0 -> onLayoutChange
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:93:void androidx.appcompat.widget.SearchView.adjustDropDownSizeAndPosition():0:0 -> onLayoutChange
    4:93:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):0 -> onLayoutChange
androidx.appcompat.widget.SearchView$5 -> androidx.appcompat.widget.SearchView$f:
    androidx.appcompat.widget.SearchView this$0 -> b
    9:26:void androidx.appcompat.widget.SearchView.onSearchClicked():0:0 -> onClick
    9:26:void onClick(android.view.View):0 -> onClick
    27:46:void onClick(android.view.View):0:0 -> onClick
    47:51:void androidx.appcompat.widget.SearchView.onVoiceClicked():0:0 -> onClick
    47:51:void onClick(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    52:59:void androidx.appcompat.widget.SearchView.onVoiceClicked():0:0 -> onClick
    52:59:void onClick(android.view.View):0 -> onClick
    60:81:android.content.Intent androidx.appcompat.widget.SearchView.createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo):0:0 -> onClick
    60:81:void androidx.appcompat.widget.SearchView.onVoiceClicked():0 -> onClick
    60:81:void onClick(android.view.View):0 -> onClick
    82:119:void androidx.appcompat.widget.SearchView.onVoiceClicked():0:0 -> onClick
    82:119:void onClick(android.view.View):0 -> onClick
    120:123:void onClick(android.view.View):0:0 -> onClick
androidx.appcompat.widget.SearchView$6 -> androidx.appcompat.widget.SearchView$g:
    androidx.appcompat.widget.SearchView this$0 -> b
    26:30:boolean androidx.appcompat.widget.SearchView.onSuggestionsKey(android.view.View,int,android.view.KeyEvent):0:0 -> onKey
    26:30:boolean onKey(android.view.View,int,android.view.KeyEvent):0 -> onKey
